FID,label,node_start,node_end
326,0,230,248
327,1,231,232
328,0,232,239
329,0,233,242
330,1,233,243
331,1,234,251
332,1,234,255
333,1,235,255
334,0,235,276
335,0,236,241
336,1,237,256
337,0,237,277
338,0,238,281
339,1,239,259
340,0,240,243
341,1,240,251
342,0,241,254
343,0,241,256
344,0,242,261
345,0,243,252
346,0,244,245
347,0,244,246
348,0,246,247
349,0,246,293
350,0,247,257
351,1,248,280
352,0,249,250
353,0,251,253
354,0,252,261
355,0,252,268
356,0,252,253
357,0,253,269
358,1,255,273
359,1,256,258
360,0,258,266
361,1,258,267
362,1,259,267
363,1,259,279
364,0,260,313
365,0,260,314
366,0,260,315
367,1,261,264
368,0,262,263
369,0,262,286
370,0,262,309
371,0,264,314
372,0,264,310
373,1,265,376
374,0,265,402
375,1,265,313
376,1,266,267
377,1,266,286
378,0,268,298
379,1,268,270
380,1,269,270
381,1,269,271
382,1,270,303
383,1,271,272
384,1,271,273
385,0,273,276
386,1,274,291
387,0,274,307
388,1,275,278
389,0,276,290
390,0,277,289
391,0,277,281
392,1,278,290
393,1,278,291
394,0,280,316
395,1,280,317
396,0,281,292
397,0,282,283
398,0,282,285
399,0,282,294
400,0,283,284
401,0,283,285
402,0,284,285
403,0,284,294
404,0,286,300
405,1,286,308
406,0,287,288
407,0,287,326
408,0,287,343
409,1,289,299
410,1,289,300
411,0,290,297
412,1,291,306
413,1,292,381
414,1,292,330
415,0,294,310
416,0,295,296
417,0,295,320
418,0,295,311
419,0,297,321
420,0,297,319
421,1,298,312
422,1,298,303
423,1,299,300
424,0,299,330
425,1,299,308
426,0,301,302
427,0,301,311
428,0,301,309
429,0,303,318
430,1,303,319
431,0,304,305
432,0,306,321
433,1,306,324
434,1,306,331
435,0,307,316
436,1,307,324
437,1,308,334
438,0,309,356
439,0,310,312
440,0,310,333
441,0,310,329
442,0,311,323
443,1,312,318
444,0,313,403
445,0,313,357
446,1,314,327
447,0,315,354
448,0,315,373
449,0,316,325
450,0,318,329
451,1,319,322
452,0,321,328
453,1,322,341
454,1,322,329
455,0,322,342
456,0,323,355
457,0,323,356
458,0,324,332
459,1,325,360
460,0,325,361
461,0,327,337
462,0,327,338
463,0,328,342
464,1,328,348
465,0,330,385
466,0,331,332
467,0,332,346
468,0,332,358
469,0,333,354
470,1,333,341
471,1,334,362
472,1,334,363
473,0,335,336
474,1,338,351
475,1,338,352
476,0,339,340
477,0,339,344
478,0,339,365
479,1,341,367
480,0,342,345
481,0,343,343
482,0,345,369
483,0,345,347
484,0,346,347
485,0,347,370
486,0,349,350
487,0,352,353
488,0,352,354
489,0,354,357
490,0,355,364
491,0,355,359
492,0,356,359
493,1,357,404
494,0,358,370
495,1,358,371
496,0,359,382
497,0,360,371
498,0,360,368
499,0,361,368
500,0,363,375
501,1,363,376
502,1,365,366
503,0,365,393
504,0,369,391
505,1,369,397
506,0,370,374
507,1,371,372
508,0,374,397
509,0,374,405
510,0,374,413
511,0,375,385
512,0,375,376
513,1,377,378
514,0,377,379
515,0,377,380
516,0,381,386
517,0,381,387
518,1,382,383
519,0,382,384
520,0,385,387
521,0,386,388
522,0,387,388
523,0,388,394
524,0,389,390
525,0,389,392
526,0,389,412
527,0,395,396
528,1,397,404
529,0,398,399
530,0,398,415
531,0,398,425
532,0,400,401
533,0,402,403
534,0,402,434
535,0,403,436
536,0,403,437
537,0,404,405
538,0,405,418
539,0,405,413
540,0,406,407
541,0,408,409
542,0,408,410
543,0,408,411
544,0,410,411
545,0,410,422
546,0,411,420
547,0,412,414
548,0,412,415
549,0,413,419
550,0,415,421
551,0,416,417
552,0,416,420
553,0,416,435
554,1,418,437
555,0,418,419
556,1,419,419
557,0,420,427
558,0,420,429
559,0,420,430
560,0,420,431
561,0,420,422
562,0,421,423
563,0,421,424
564,0,422,432
565,0,423,428
566,0,423,424
567,0,424,440
568,0,425,426
569,0,426,428
570,0,428,433
571,0,430,439
572,0,430,442
573,0,431,443
574,0,431,439
575,0,433,441
576,0,434,436
577,0,436,438
578,0,436,439
579,0,444,444
