source_node,target_node,prediction_probability
1513,1514,0
1514,1515,1
1514,1522,1
1515,1521,0
1515,1522,0
1516,1560,0
1516,1518,0
1518,1562,0
1519,1520,0
1519,1552,0
1519,1553,0
1520,1521,0
1520,1548,1
1520,1549,0
1520,1550,0
1520,1551,0
1521,1524,0
1521,1525,0
1521,1547,0
1521,1521,0
1523,1525,1
1524,1545,0
1524,1546,0
1525,1546,0
1526,1527,0
1526,1528,0
1526,1529,0
1527,1531,0
1527,1532,0
1528,1535,0
1528,1536,0
1529,1535,0
1529,1531,0
1529,1579,0
1530,1533,0
1530,1534,0
1531,1565,0
1531,1575,0
1531,1576,0
1533,1543,0
1534,1628,0
1534,1543,0
1535,1570,0
1535,1571,0
1535,1572,0
1537,1538,1
1537,1539,0
1537,1540,0
1537,1541,0
1537,1542,1
1538,1542,1
1538,1540,0
1542,1552,0
1543,1634,0
1545,1554,0
1545,1547,0
1546,1554,0
1546,1577,0
1546,1548,0
1547,1578,0
1547,1548,0
1547,1549,0
1548,1551,0
1548,1549,1
1548,1550,0
1550,1553,0
1551,1586,0
1552,1585,0
1552,1553,0
1554,1573,0
1554,1574,0
1555,1556,0
1557,1611,0
1557,1612,0
1558,1559,0
1558,1560,0
1559,1574,0
1559,1658,0
1560,1561,0
1562,1565,0
1562,1566,0
1563,1564,0
1563,1588,0
1563,1603,0
1565,1569,0
1566,1614,0
1566,1615,0
1567,1568,0
1567,1622,0
1567,1645,0
1569,1579,0
1569,1623,0
1570,1580,0
1571,1572,1
1571,1593,0
1571,1579,0
1572,1592,0
1572,1579,0
1573,1589,0
1575,1576,1
1575,1591,0
1575,1579,0
1575,1590,0
1576,1579,0
1576,1590,0
1578,1586,0
1578,1613,0
1578,1589,0
1580,1656,0
1580,1624,0
1581,1624,0
1581,1625,0
1585,1701,0
1585,1702,0
1587,1625,0
1587,1641,0
1594,1595,0
1595,1631,0
1595,1635,0
1596,1636,0
1596,1637,0
1597,1598,0
1599,1600,0
1599,1601,0
1600,1602,0
1600,1646,0
1600,1647,0
1601,1604,0
1604,1607,0
1606,1607,0
1606,1608,0
1607,1662,0
1607,1666,0
1607,1667,0
1607,1665,0
1609,1610,0
1613,1718,0
1613,1719,0
1615,1659,0
1616,1617,0
1618,1619,0
1620,1621,0
1620,1711,0
1620,1740,0
1623,1645,0
1623,1656,0
1624,1657,0
1625,1640,0
1626,1627,0
1626,1659,0
1626,1658,0
1628,1634,0
1628,1642,0
1629,1630,0
1631,1632,0
1631,1633,0
1632,1660,0
1632,1661,0
1633,1641,0
1633,1652,0
1634,1674,0
1635,1681,0
1635,1685,0
1635,1686,0
1638,1639,0
1638,1707,0
1638,1711,0
1640,1678,0
1640,1730,0
1641,1648,0
1643,1644,0
1645,1659,0
1647,1681,0
1647,1666,0
1647,1682,0
1648,1677,0
1648,1678,0
1649,1650,0
1649,1649,1
1649,1651,0
1650,1651,0
1651,1663,0
1651,1667,0
1652,1653,0
1652,1679,0
1652,1680,0
1654,1655,0
1654,1693,0
1654,1677,0
1654,1699,0
1657,1730,0
1658,1708,0
1658,1709,0
1661,1686,0
1661,1680,0
1662,1663,0
1664,1665,0
1665,1668,1
1665,1667,1
1665,1669,0
1665,1670,0
1665,1671,1
1666,1682,0
1667,1671,0
1668,1671,0
1669,1723,0
1669,1724,0
1672,1673,0
1672,1734,0
1672,1736,0
1674,1675,0
1674,1676,0
1676,1722,0
1677,1697,0
1677,1698,0
1678,1716,0
1680,1699,0
1682,1689,0
1682,1690,0
1683,1684,0
1685,1689,0
1685,1686,0
1685,1696,0
1687,1688,0
1687,1725,0
1687,1712,0
1690,1741,0
1691,1692,0
1691,1729,1
1691,1714,0
1694,1695,1
1698,1705,0
1698,1706,0
1698,1700,0
1699,1700,0
1700,1706,0
1702,1720,0
1702,1721,0
1703,1704,0
1706,1710,0
1709,1735,0
1709,1739,1
1710,1716,0
1710,1717,0
1711,1733,0
1712,1713,0
1712,1738,1
1714,1715,0
1714,1737,1
1716,1717,0
1718,1719,0
1719,1720,0
1720,1732,1
1721,1731,0
1721,1732,0
1722,1726,0
1722,1728,1
1726,1727,0
1739,1744,0
1742,1742,1
1742,1743,0
1745,1745,1
1746,1746,0
